<Version: 1.00>
<End of Version>

<Version: 2.00>
<End of Version>

<Version: 3.00>
<End of Version>

<Version: 4.00>
<End of Version>

<Version: 4.13>
<End of Version>

<Version: 4.14>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map068.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map068.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
/audio/bgm/bof4boss.ogg https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4boss.ogg
/img/pictures/bof4(1).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(1).png
/img/pictures/bof4(2).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(2).png
/img/pictures/bof4(3).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(3).png
/img/pictures/bof4(4).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(4).png
/img/pictures/bof4(5).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(5).png
/img/pictures/bof4(6).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(6).png
/img/pictures/bof4(7).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(7).png
/img/pictures/bof4(8).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(8).png
/img/pictures/bof4(9).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(9).png
/img/pictures/bof4(10).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(10).png
/img/pictures/bof4(11).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(11).png
/img/pictures/bof4(12).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(12).png
/img/pictures/bof4(13).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(13).png
/img/pictures/bof4(14).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(14).png
/img/pictures/bof4(15).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(15).png
/img/pictures/bof4(16).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(16).png
/img/pictures/bof4(17).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(17).png
/img/pictures/bof4(18).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(18).png
/img/pictures/bof4(19).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(19).png
/img/pictures/bof4(20).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(20).png
/img/pictures/bof4(21).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(21).png
/img/pictures/bof4(22).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(22).png
/img/pictures/bof4(23).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(23).png
/img/pictures/bof4(24).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(24).png
/img/pictures/bof4(25).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(25).png
/img/pictures/bof4(26).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(26).png
/img/pictures/bof4(27).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(27).png
/img/pictures/bof4(28).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(28).png
/img/pictures/bof4(29).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(29).png
/img/pictures/bof4(30).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(30).png
/img/pictures/bof4(31).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(31).png
/img/pictures/bof4(32).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(32).png
/img/pictures/bof4(33).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(33).png
/img/pictures/bof4(34).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(34).png
/img/pictures/bof4(35).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(35).png
/img/pictures/bof4(36).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(36).png
/img/pictures/bof4(37).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(37).png
/img/pictures/bof4(38).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(38).png
/img/pictures/bof4(39).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(39).png
/img/pictures/bof4(40).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(40).png
/img/pictures/bof4(41).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(41).png
/img/pictures/bof4(42).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(42).png
/img/pictures/bof4(43).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(43).png
/img/pictures/bof4(44).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(44).png
/img/pictures/bof4(45).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(45).png
/img/pictures/bof4(46).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(46).png
/img/pictures/bof4(47).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(47).png
/img/pictures/bof4(48).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(48).png
/img/pictures/bof4(49).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(49).png
/img/pictures/bof4(50).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(50).png
